Skill,Count,Primary Troop/Skill Classification Code,Primary Troop/Skill Classification Description,Troop & Skill Combination Code,Troop Combination Description,Skill Combination Description,Action Code,Action Description
SG&GR-AT&DF-wRN,1,SG,Siege,24,Siege & Ground,Attack & Defense Increase,R,Reinforcing
SG&GR-AT&HP-wRN,1,SG,Siege,25,Siege & Ground,Attack & HP Increase,R,Reinforcing
SG&GR-AT&DF&HP-wRN,1,SG,Siege,26,Siege & Ground,"Attack, Defense & HP Increase",R,Reinforcing
SG&GR-DF&HP-wRN,1,SG,Siege,27,Siege & Ground,Defense & HP Increase,R,Reinforcing
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
SG&MT-AT-wRN,1,SG,Siege,31,Siege & Mounted,Attack Increase,R,Reinforcing
SG&MT-DF-wRN,1,SG,Siege,32,Siege & Mounted,Defense Increase,R,Reinforcing
SG&MT-HP-wRN,1,SG,Siege,33,Siege & Mounted,HP Increase,R,Reinforcing
SG&MT-AT&DF-wRN,1,SG,Siege,34,Siege & Mounted,Attack & Defense Increase,R,Reinforcing
SG&MT-AT&HP-wRN,1,SG,Siege,35,Siege & Mounted,Attack & HP Increase,R,Reinforcing
SG&MT-AT&DF&HP-wRN,1,SG,Siege,36,Siege & Mounted,"Attack, Defense & HP Increase",R,Reinforcing
SG&MT-DF&HP-wRN,1,SG,Siege,37,Siege & Mounted,Defense & HP Increase,R,Reinforcing
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
SG-AT-wDO,1,SG,Siege,1,Siege,Attack Increase,D,Defending Outside City
SG-DF-wDO,1,SG,Siege,2,Siege,Defense Increase,D,Defending Outside City
SG-HP-wDO,1,SG,Siege,3,Siege,HP Increase,D,Defending Outside City
SG-AT&DF-wDO,1,SG,Siege,4,Siege,Attack & Defense Increase,D,Defending Outside City
SG-AT&HP-wDO,1,SG,Siege,5,Siege,Attack & HP Increase,D,Defending Outside City
SG-AT&DF&HP-wDO,1,SG,Siege,6,Siege,"Attack, Defense & HP Increase",D,Defending Outside City
SG-DF&HP-wDO,1,SG,Siege,7,Siege,Defense & HP Increase,D,Defending Outside City
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
SG&GR-AT-wDO,1,SG,Siege,21,Siege & Ground,Attack Increase,D,Defending Outside City
SG&GR-DF-wDO,1,SG,Siege,22,Siege & Ground,Defense Increase,D,Defending Outside City
SG&GR-HP-wDO,1,SG,Siege,23,Siege & Ground,HP Increase,D,Defending Outside City
SG&GR-AT&DF-wDO,1,SG,Siege,24,Siege & Ground,Attack & Defense Increase,D,Defending Outside City
SG&GR-AT&HP-wDO,1,SG,Siege,25,Siege & Ground,Attack & HP Increase,D,Defending Outside City
SG&GR-AT&DF&HP-wDO,1,SG,Siege,26,Siege & Ground,"Attack, Defense & HP Increase",D,Defending Outside City
SG&GR-DF&HP-wDO,1,SG,Siege,27,Siege & Ground,Defense & HP Increase,D,Defending Outside City
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
SG&MT-AT-wDO,1,SG,Siege,31,Siege & Mounted,Attack Increase,D,Defending Outside City
SG&MT-DF-wDO,1,SG,Siege,32,Siege & Mounted,Defense Increase,D,Defending Outside City
SG&MT-HP-wDO,1,SG,Siege,33,Siege & Mounted,HP Increase,D,Defending Outside City
SG&MT-AT&DF-wDO,1,SG,Siege,34,Siege & Mounted,Attack & Defense Increase,D,Defending Outside City
SG&MT-AT&HP-wDO,1,SG,Siege,35,Siege & Mounted,Attack & HP Increase,D,Defending Outside City
SG&MT-AT&DF&HP-wDO,1,SG,Siege,36,Siege & Mounted,"Attack, Defense & HP Increase",D,Defending Outside City
SG&MT-DF&HP-wDO,1,SG,Siege,37,Siege & Mounted,Defense & HP Increase,D,Defending Outside City
Future,0,,,,,,,
Future,0,,,,,,,
Future,0,,,,,,,
